Reading,Load [N],Time [sec.]
1,0,0
2,0,0.099
3,0,0.201
4,0,0.299
5,0,0.399
6,0,0.5
7,0,0.6
8,0,0.702
9,0,0.8
10,0,0.9
11,0,1.001
12,0,1.099
13,0,1.2
14,0,1.299
15,0,1.399
16,0,1.508
17,0,1.6
18,0,1.7
19,0,1.799
20,0,1.9
21,0,2
22,0,2.1
23,0,2.199
24,0,2.299
25,0,2.399
26,0,2.502
27,0,2.6
28,0,2.699
29,0,2.798
30,0,2.9
31,0,3
32,0,3.1
33,0,3.199
34,0,3.299
35,0,3.399
36,0,3.501
37,0,3.601
38,0,3.699
39,0,3.801
40,0,3.899
41,0,4
42,0,4.099
43,0,4.2
44,0,4.299
45,0,4.399
46,0,4.5
47,0,4.6
48,0,4.699
49,0,4.799
50,0,4.899
51,0,4.999
52,0,5.099
53,0,5.199
54,0,5.299
55,0,5.398
56,0,5.502
57,0,5.601
58,0,5.699
59,0,5.799
60,0,5.899
61,0,6.002
62,0,6.099
63,0,6.199
64,0,6.299
65,0,6.4
66,0,6.5
67,0,6.599
68,0,6.699
69,0,6.799
70,0,6.899
71,0,7
72,0,7.099
73,0,7.199
74,0,7.299
75,0,7.399
76,0,7.501
77,0,7.6
78,0,7.699
79,0,7.804
80,0,7.901
81,0,8.001
82,0,8.1
83,0,8.2
84,0,8.299
85,0,8.399
86,0,8.503
87,0,8.602
88,0,8.701
89,0,8.809
90,0,8.9
91,0,9.001
92,0,9.099
93,0,9.198
94,0,9.3
95,0,9.399
96,0,9.501
97,0,9.599
98,0,9.699
99,0,9.799
100,0,9.899
101,0,10
102,0,10.1
103,0,10.199
104,0,10.299
105,0,10.401
106,0,10.501
107,0,10.602
108,0,10.7
109,0,10.799
110,0,10.902
111,0,11.001
112,0,11.103
113,0,11.209
114,0,11.302
115,0,11.399
116,0,11.501
117,0,11.599
118,0,11.699
119,0,11.799
120,0,11.899
121,0,12.001
122,0,12.099
123,0,12.2
124,0,12.299
125,0,12.399
126,0,12.5
127,0,12.6
128,0,12.7
129,0,12.799
130,0,12.899
131,0,13
132,0,13.101
133,0,13.2
134,0,13.299
135,0,13.4
136,0,13.501
137,0,13.6
138,0,13.7
139,0,13.799
140,0,13.899
141,0,14.001
142,0,14.1
143,0,14.199
144,0,14.3
145,0,14.399
146,0,14.5
147,0,14.599
148,0,14.699
149,0,14.8
150,0,14.9
151,0,15.001
152,0,15.1
153,0,15.2
154,0,15.299
155,0,15.4
156,0,15.5
157,0,15.6
158,0,15.7
159,0,15.799
160,0,15.899
161,0,15.999
162,0,16.1
163,0,16.199
164,0,16.299
165,0,16.399
166,0,16.5
167,0,16.6
168,0,16.7
169,0,16.799
170,0,16.899
171,0,17
172,0,17.099
173,0,17.199
174,0,17.298
175,0,17.4
176,0,17.5
177,0,17.6
178,0,17.699
179,0,17.799
180,0,17.899
181,0,18
182,0,18.102
183,0,18.201
184,0,18.299
185,0,18.399
186,0,18.501
187,0,18.599
188,0,18.699
189,0,18.799
190,0,18.9
191,0,19
192,0,19.099
193,0,19.199
194,0,19.298
195,0,19.4
196,0,19.5
197,0,19.599
198,0,19.699
199,0,19.799
200,0,19.899
201,0,20.001
202,0,20.099
203,0,20.199
204,0,20.299
205,0,20.399
206,0,20.5
207,0,20.599
208,0,20.699
209,0,20.799
210,0,20.899
211,0,21
212,0,21.099
213,0,21.199
214,0,21.299
215,0,21.399
216,0,21.5
217,0,21.598
218,0,21.699
219,0,21.798
220,0,21.899
221,0,21.999
222,0,22.1
223,0,22.199
224,0,22.3
225,0,22.404
226,0,22.501
227,0,22.599
228,0,22.7
229,0,22.799
230,0,22.9
231,0,23.001
232,0,23.099
233,0,23.201
234,0,23.299
235,0,23.4
236,0,23.501
237,0,23.6
238,0,23.7
239,0,23.8
240,0,23.9
241,0,24
242,0,24.1
243,0,24.2
244,0,24.3
245,0,24.399
246,0,24.5
247,0,24.599
248,0,24.7
249,0,24.8
250,0,24.9
251,0,25.001
252,0,25.101
253,0,25.2
254,0,25.3
255,0,25.4
256,0,25.501
257,0,25.6
258,0,25.7
259,0,25.8
260,0,25.9
261,0,26.001
262,0,26.099
263,0,26.2
264,0,26.299
265,0,26.402
266,0,26.501
267,0,26.6
268,0,26.699
269,0,26.8
270,0,26.9
271,0,27.001
272,0,27.1
273,0,27.2
274,0,27.3
275,0,27.4
276,0,27.5
277,0,27.599
278,0,27.699
279,0,27.8
280,0,27.9
281,0,28
282,0,28.099
283,0,28.2
284,0,28.301
285,0,28.399
286,0,28.5
287,0,28.599
288,0,28.7
289,0,28.799
290,0,28.9
291,0,28.999
292,0,29.106
293,0,29.202
294,0,29.301
295,0,29.4
296,0,29.5
297,0,29.599
298,0,29.699
299,0,29.799
300,0,29.9
301,0,30
302,0,30.098
303,0,30.198
304,0,30.299
305,0,30.399
306,0,30.499
307,0,30.599
308,0,30.699
309,0,30.799
310,0,30.9
311,0,31
312,0,31.099
313,0,31.199
314,0,31.299
315,0,31.399
316,0,31.5
317,0,31.598
318,0,31.699
319,0,31.799
320,0,31.899
321,0,32
322,0,32.099
323,0,32.201
324,0,32.3
325,0,32.399
326,0,32.501
327,0,32.6
328,0,32.699
329,0,32.8
330,0,32.899
331,0,33.001
332,0,33.099
333,0,33.2
334,0,33.3
335,0,33.4
336,0,33.5
337,0,33.6
338,0,33.7
339,0,33.8
340,0,33.899
341,0,34.002
